Symbol,Name,Sector,Price,PE_Ratio,"Dividend Yield",Earnings/Share,"High 52 Week","Low 52 Week","Market Cap",EBITDA,Price/Sales,Price/Book,PB_PE_Ratio,Price_Level,Market_Cap_Ranking
HD,"Home Depot","Consumer Discretionary",181.22,28.1,1.8610487,6.46,207.605,136.82,223000000000,16513000000,2.8964398,84.08,2.992,Moderate,1
CMCSA,"Comcast Corp.","Consumer Discretionary",38.19,18.54,1.8929017,4.74,44,34.78,186000000000,28675000000,2.1797748,2.65,0.143,Low,2
DIS,"The Walt Disney Company","Consumer Discretionary",101.35,17.78,1.6036655,5.7,116.1,96.2,158000000000,12544000000,3.9635563,3.82,0.215,Low,3
MCD,"McDonald's Corp.","Consumer Discretionary",158.97,23.83,2.437994,6.36,178.7,124.36,132000000000,10515400000,5.770237,146.07,6.13,Moderate,4
NKE,Nike,"Consumer Discretionary",62.49,24.9,1.2189548,2.51,68.83,50.35,107000000000,5162000000,3.0549932,8.91,0.358,High,5
PCLN,"Priceline.com Inc","Consumer Discretionary",1806.06,24.26,0,42.66,2067.99,1589,91817448863,4803487000,9.176564,6.92,0.285,Moderate,6
LOW,"Lowe's Cos.","Consumer Discretionary",95.01,23.87,1.6413131,3.46,108.98,70.76,82909678852,7858000000,1.5653384,14.1,0.591,Moderate,7
SBUX,"Starbucks Corp.","Consumer Discretionary",53.77,25.98,2.203452,1.97,64.87,52.58,76548976000,7361500000,3.4392443,13.36,0.514,Low,8
TWX,"Time Warner Inc.","Consumer Discretionary",93.02,15.35,1.6927768,6.62,103.9,85.88,74185800000,7671000000,2.3735986,2.73,0.178,Low,9
FOX,"Twenty-First Century Fox Class B","Consumer Discretionary",34.09,17.57,1.0084034,1.59,38.56,24.3,66135313503,5280000000,3.1654842,4.04,0.23,Moderate,10
CCL,"Carnival Corp.","Consumer Discretionary",66.76,17.48,2.6041667,3.58,72.7,54.75,49180044050,4711000000,2.8147783,2,0.114,High,11
TJX,"TJX Companies Inc.","Consumer Discretionary",74.36,21.01,1.64042,3.46,81.46,66.44,48181450881,4600216000,1.9293598,10.35,0.493,High,12
FOXA,"Twenty-First Century Fox Class A","Consumer Discretionary",34.56,17.81,0.9983361,1.59,39.135,24.81,44027094922,5280000000,2.1080317,4.11,0.231,Moderate,13
VFC,"V.F. Corp.","Consumer Discretionary",78.75,25.9,2.2865665,2.55,82.95,48.05,31797645904,1624441000,3.7110944,7.89,0.305,High,14
ROST,"Ross Stores","Consumer Discretionary",75.06,26.52,0.82061803,2.83,85.66,52.85,29803566306,2247009000,2.9734495,10.28,0.388,Moderate,15
RCL,"Royal Caribbean Cruises Ltd","Consumer Discretionary",122.45,16.26,1.8674136,7.53,135.65,93.4,27418147452,2876309000,3.1026611,2.56,0.157,High,16
YUM,"Yum! Brands Inc","Consumer Discretionary",76.3,27.25,1.7970798,4.07,86.93,62.85,27003303098,2289000000,6.3136363,212.08,7.783,Moderate,17
DG,"Dollar General","Consumer Discretionary",95.1,21.18,1.0625255,4.43,105.82,65.97,26580644874,2457604000,1.5283886,4.53,0.214,Moderate,18
DLTR,"Dollar Tree","Consumer Discretionary",101.58,26.66,0,3.77,116.65,65.63,25151198417,2430300000,1.6097589,4.08,0.153,Moderate,19
SWK,"Stanley Black & Decker","Consumer Discretionary",152.86,20.57,1.5775635,8.05,176.62,121.09,24496399600,2264600000,1.944325,3.34,0.162,Moderate,20
ORLY,"O'Reilly Automotive","Consumer Discretionary",252.22,21.91,0,10.73,279.23,169.43,21433781860,1965187000,3.1934319,34.12,1.557,High,21
